id,code,state_code,name
c_localidad_AGU_01,01,AGU,Aguascalientes
c_localidad_BCN_01,01,BCN,Ensenada
c_localidad_BCS_01,01,BCS,Ciudad Constitución
c_localidad_CAM_01,01,CAM,San Francisco de Campeche
c_localidad_COA_01,01,COA,Ciudad Acuña
c_localidad_COL_01,01,COL,Colima
c_localidad_CHH_01,01,CHH,Santa Rosalía de Camargo
c_localidad_CHP_01,01,CHP,Comitán de Domínguez
c_localidad_CMX_01,01,CMX,Ciudad de México
c_localidad_DUR_01,01,DUR,Victoria de Durango
c_localidad_GRO_01,01,GRO,Acapulco de Juárez
c_localidad_GUA_01,01,GUA,Acámbaro
c_localidad_HID_01,01,HID,Actopan
c_localidad_JAL_01,01,JAL,Ameca
c_localidad_MEX_01,01,MEX,Ciudad Adolfo López Mateos
c_localidad_MIC_01,01,MIC,Apatzingán de la Constitución
c_localidad_MOR_01,01,MOR,Cuautla (Cuautla de Morelos)
c_localidad_NAY_01,01,NAY,Santiago Ixcuintla
c_localidad_NLE_01,01,NLE,Ciudad Apodaca
c_localidad_OAX_01,01,OAX,Juchitán (Juchitán de Zaragoza)
c_localidad_PUE_01,01,PUE,Atlixco
c_localidad_QUE_01,01,QUE,Querétaro
c_localidad_ROO_01,01,ROO,Cancún
c_localidad_SIN_01,01,SIN,Los Mochis
c_localidad_SLP_01,01,SLP,Ciudad Valles
c_localidad_SON_01,01,SON,San Luis Río Colorado
c_localidad_TAB_01,01,TAB,Cárdenas
c_localidad_TAM_01,01,TAM,Altamira
c_localidad_TLA_01,01,TLA,Apizaco
c_localidad_VER_01,01,VER,Acayucan
c_localidad_YUC_01,01,YUC,Mérida
c_localidad_ZAC_01,01,ZAC,Fresnillo
c_localidad_AGU_02,02,AGU,Calvillo
c_localidad_BCN_02,02,BCN,Mexicali
c_localidad_BCS_02,02,BCS,La Paz
c_localidad_CAM_02,02,CAM,Ciudad del Carmen
c_localidad_COA_02,02,COA,Frontera
c_localidad_COL_02,02,COL,Manzanillo
c_localidad_CHH_02,02,CHH,Chihuahua
c_localidad_CHP_02,02,CHP,San Cristóbal de las Casas
c_localidad_CMX_02,02,CMX,Ciudad de México
c_localidad_DUR_02,02,DUR,Gómez Palacio
c_localidad_GRO_02,02,GRO,Chilpancingo de los Bravo
c_localidad_GUA_02,02,GUA,San miguel de Allende
c_localidad_HID_02,02,HID,Apan
c_localidad_JAL_02,02,JAL,Ciudad Guzmán
c_localidad_MEX_02,02,MEX,Chimalhuacán
c_localidad_MIC_02,02,MIC,Los Reyes de Salgado
c_localidad_MOR_02,02,MOR,Cuernavaca
c_localidad_NAY_02,02,NAY,Tepic
c_localidad_NLE_02,02,NLE,San Pedro Garza García
c_localidad_OAX_02,02,OAX,Oaxaca de Juárez
c_localidad_PUE_02,02,PUE,Izúcar de Matamoros
c_localidad_QUE_02,02,QUE,San Juan del Rio
c_localidad_ROO_02,02,ROO,Cozumel
c_localidad_SIN_02,02,SIN,Culiacán Rosales
c_localidad_SLP_02,02,SLP,Ébano
c_localidad_SON_02,02,SON,Agua Prieta
c_localidad_TAB_02,02,TAB,Villahermosa
c_localidad_TAM_02,02,TAM,Ciudad Camargo
