"id","name","code","parent_id/id"
"sat_account_id1","Activo","100",
"sat_account_id2","Activo a corto plazo","100.01","sat_account_id1"
"sat_account_id3","Caja","101","sat_account_id2"
"sat_account_id4","Caja y efectivo","101.01","sat_account_id3"
"sat_account_id5","Bancos","102","sat_account_id2"
"sat_account_id6","Bancos nacionales","102.01","sat_account_id5"
"sat_account_id7","Bancos extranjeros","102.02","sat_account_id5"
"sat_account_id8","Inversiones","103","sat_account_id2"
"sat_account_id9","Inversiones temporales","103.01","sat_account_id8"
"sat_account_id10","Inversiones en fideicomisos","103.02","sat_account_id8"
"sat_account_id11","Otras inversiones","103.03","sat_account_id8"
"sat_account_id12","Otros instrumentos financieros","104","sat_account_id2"
"sat_account_id13","Otros instrumentos financieros","104.01","sat_account_id12"
"sat_account_id14","Clientes","105","sat_account_id2"
"sat_account_id15","Clientes nacionales","105.01","sat_account_id14"
"sat_account_id16","Clientes extranjeros","105.02","sat_account_id14"
"sat_account_id17","Clientes nacionales parte relacionada","105.03","sat_account_id14"
"sat_account_id18","Clientes extranjeros parte relacionada","105.04","sat_account_id14"
"sat_account_id19","Cuentas y documentos por cobrar a corto plazo","106","sat_account_id2"
"sat_account_id20","Cuentas y documentos por cobrar a corto plazo nacional","106.01","sat_account_id19"
"sat_account_id21","Cuentas y documentos por cobrar a corto plazo extranjero","106.02","sat_account_id19"
"sat_account_id22","Cuentas y documentos por cobrar a corto plazo nacional parte relacionada","106.03","sat_account_id19"
"sat_account_id23","Cuentas y documentos por cobrar a corto plazo extranjero parte relacionada","106.04","sat_account_id19"
"sat_account_id24","Intereses por cobrar a corto plazo nacional","106.05","sat_account_id19"
"sat_account_id25","Intereses por cobrar a corto plazo extranjero","106.06","sat_account_id19"
"sat_account_id26","Intereses por cobrar a corto plazo nacional parte relacionada","106.07","sat_account_id19"
"sat_account_id27","Intereses por cobrar a corto plazo extranjero parte relacionada","106.08","sat_account_id19"
"sat_account_id28","Otras cuentas y documentos por cobrar a corto plazo","106.09","sat_account_id19"
"sat_account_id29","Otras cuentas y documentos por cobrar a corto plazo parte relacionada","106.10","sat_account_id19"
"sat_account_id30","Deudores diversos","107","sat_account_id2"
"sat_account_id31","Funcionarios y empleados","107.01","sat_account_id30"
"sat_account_id32","Socios y accionistas","107.02","sat_account_id30"
"sat_account_id33","Partes relacionadas nacionales","107.03","sat_account_id30"
"sat_account_id34","Partes relacionadas extranjeros","107.04","sat_account_id30"
"sat_account_id35","Otros deudores diversos","107.05","sat_account_id30"
"sat_account_id36","Estimación de cuentas incobrables","108","sat_account_id2"
"sat_account_id37","Estimación de cuentas incobrables nacional","108.01","sat_account_id36"
"sat_account_id38","Estimación de cuentas incobrables extranjero","108.02","sat_account_id36"
"sat_account_id39","Estimación de cuentas incobrables nacional parte relacionada","108.03","sat_account_id36"
"sat_account_id40","Estimación de cuentas incobrables extranjero parte relacionada","108.04","sat_account_id36"
"sat_account_id41","Pagos anticipados","109","sat_account_id2"
"sat_account_id42","Seguros y fianzas pagados por anticipado nacional","109.01","sat_account_id41"
"sat_account_id43","Seguros y fianzas pagados por anticipado extranjero","109.02","sat_account_id41"
"sat_account_id44","Seguros y fianzas pagados por anticipado nacional parte relacionada","109.03","sat_account_id41"
"sat_account_id45","Seguros y fianzas pagados por anticipado extranjero parte relacionada","109.04","sat_account_id41"
"sat_account_id46","Rentas pagados por anticipado nacional","109.05","sat_account_id41"
"sat_account_id47","Rentas pagados por anticipado extranjero","106.06","sat_account_id41"
"sat_account_id48","Rentas pagados por anticipado nacional parte relacionada","109.07","sat_account_id41"
"sat_account_id49","Rentas pagados por anticipado extranjero parte relacionada","109.08","sat_account_id41"
"sat_account_id50","Intereses pagados por anticipado nacional","109.09","sat_account_id41"
"sat_account_id51","Intereses pagados por anticipado extranjero","109.10","sat_account_id41"
"sat_account_id52","Intereses pagados por anticipado nacional parte relacionada","109.11","sat_account_id41"
"sat_account_id53","Intereses pagados por anticipado extranjero parte relacionada","109.12","sat_account_id41"
"sat_account_id54","Factoraje financiero pagados por anticipado nacional","109.13","sat_account_id41"
"sat_account_id55","Factoraje financiero pagados por anticipado extranjero","109.14","sat_account_id41"
"sat_account_id56","Factoraje financiero pagados por anticipado nacional parte relacionada","109.15","sat_account_id41"
"sat_account_id57","Factoraje financiero pagados por anticipado extranjero parte relacionada","109.16","sat_account_id41"
"sat_account_id58","Arrendamiento financiero pagados por anticipado nacional","109.17","sat_account_id41"
"sat_account_id59","Arrendamiento financiero pagados por anticipado extranjero","109.18","sat_account_id41"
"sat_account_id60","Arrendamiento financiero pagados por anticipado nacional parte relacionada","109.19","sat_account_id41"
"sat_account_id61","Arrendamiento financiero pagados por anticipado extranjero parte relacionada","109.20","sat_account_id41"
